Instance: STAP-CM_Num15_S50_D20_ID5
OFV: 349.9058854957395
RunTime: 255.3298571109772
GurobiRunTime: 185.5809557437897
Visiting sequence:
14   0
14   1
5   0
5   1
15   0
15   1
10   0
10   1
9   0
9   1
1   0
1   1
8   0
8   1
6   0
6   1
3   0
3   1
12   0
12   1
2   0
2   1
7   0
7   1
13   0
13   1
11   0
11   1
4   0
4   1
Traveling path:
0.0     0.0
991.8  -181.3
1399.5    43.1
1782.0   -97.5
2380.2   -99.9
3465.8   -19.1
3465.5    20.2
1762.2   112.2
1762.2   112.2
1594.5   120.8
995.0   135.5
905.0   135.0
412.8   -95.3
216.1    16.3
-324.2    20.7
-448.5   -36.7
-918.3   -48.2
-1170.1   -53.9
-1170.1   -53.9
-2873.1   -97.6
-2873.1   -97.6
-2642.6  -135.4
-2642.6  -135.4
-2358.2  -129.8
-2358.2  -129.8
-1198.7   -79.3
-673.4   130.8
-671.5   132.3
-279.7   141.9
-276.6   141.3
-276.6   141.3
0.0     0.0
