Instance: STAP-IS_Num15_S50_D15_ID5
OFV: 340.3754195545143
RunTime: 86.18162274360657
GurobiRunTime: 23.49988222122192
Visiting sequence:
14   0
14   1
10   0
10   1
15   0
15   1
5   0
5   1
9   0
9   1
1   0
1   1
8   0
8   1
4   0
4   1
6   0
6   1
13   0
13   1
2   0
2   1
12   0
12   1
7   0
7   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
992.8  -176.5
1049.0   -52.4
1247.0    44.4
1783.6   197.6
3466.4    32.4
3465.6   -16.6
2380.4  -102.4
1796.9   -25.6
1579.1    41.6
995.0   138.0
905.0   135.0
305.2   144.8
247.0   149.0
244.4   188.2
64.0    72.1
-444.8  -210.6
-444.1   -30.7
-423.4     2.6
-1148.4    99.7
-1198.8   -76.8
-2642.2  -145.2
-3092.0   104.8
-3095.4   184.8
-2954.0   100.1
-2912.8    38.4
-2363.8   -61.5
-1327.2   154.5
-1292.8    63.0
-770.0   -90.0
-189.2    15.7
0.0     0.0
