Instance: STAP-IS_Num15_S50_D20_ID6
OFV: 406.3198515627118
RunTime: 538.7528214454651
GurobiRunTime: 463.0259211063385
Visiting sequence:
1   0
1   1
7   0
7   1
9   0
9   1
10   0
10   1
13   0
13   1
11   0
11   1
8   0
8   1
12   0
12   1
2   0
2   1
5   0
5   1
15   0
15   1
6   0
6   1
3   0
3   1
14   0
14   1
4   0
4   1
Traveling path:
0.0     0.0
1349.6  -174.8
1943.4  -167.6
3260.6    32.6
3257.5    96.2
2742.0   127.5
2143.2   161.8
1108.5   222.8
509.0   240.0
212.0   242.0
-382.2   300.5
177.0   240.5
-32.6   -70.4
-33.8   -70.3
-497.5  -438.3
-496.7  -437.9
-979.2  -137.9
-1027.4  -126.5
-1427.0  -335.9
-1576.2  -255.7
-2155.3  -118.2
-2368.1   -85.1
-2935.0    47.1
-3109.4    77.7
-3105.4   114.3
-1739.7   -81.3
-1279.2    79.3
-734.1   -82.9
-307.8    95.7
-308.6    96.4
-376.1    84.1
0.0     0.0
