Instance: STAP-CM_Num15_S50_D10_ID4
OFV: 273.6264843624613
RunTime: 273.5065135955811
GurobiRunTime: 199.3918220996857
Visiting sequence:
4   0
4   1
8   0
8   1
1   0
1   1
5   0
5   1
2   0
2   1
3   0
3   1
9   0
9   1
7   0
7   1
10   0
10   1
6   0
6   1
13   0
14   0
13   1
14   1
11   0
15   0
15   1
11   1
12   0
12   1
Traveling path:
0.0     0.0
672.1    -7.7
1155.5   -13.7
2351.7   -26.8
2870.0   -33.1
3583.0   -39.5
3583.3   -29.7
2176.9    25.3
1677.0    43.7
994.2    65.3
461.9    80.5
180.8    88.6
-319.3    74.3
-1394.8   -18.5
-1394.8   -18.5
-1762.1   -57.4
-1762.1   -57.4
-2002.8   -80.0
-2002.8   -80.0
-2235.2   -94.6
-2235.2   -94.6
-2668.6  -128.0
-2669.4  -127.3
-2669.2  -127.6
-2669.4  -126.4
-2734.6   -65.2
-2734.8   -64.1
-2734.8   -64.1
-2732.0   -23.5
-2089.6   -17.3
-1490.6   -12.4
0.0     0.0
