Instance: STAP-CM_Num15_S50_D15_ID7
OFV: 233.1156478218169
RunTime: 500.0616765022278
GurobiRunTime: 292.6486709117889
Visiting sequence:
4   0
4   1
12   0
12   1
3   0
3   1
14   0
14   1
1   0
1   1
13   0
13   1
2   0
2   1
9   0
9   1
6   0
6   1
10   0
10   1
8   0
8   1
15   0
15   1
7   0
7   1
11   0
11   1
5   0
5   1
Traveling path:
0.0     0.0
731.0   -28.1
1263.2   -47.7
1264.1   -48.0
1249.8   -97.5
-50.6   133.5
-644.6   156.6
-1156.3   106.5
-1156.3   106.5
-1315.4    86.2
-1911.8    30.0
-2919.4    -6.2
-2919.4    -6.2
-3081.6   -12.8
-3081.6   -12.8
-3495.2   -25.2
-3515.1    73.0
-3523.6  -193.6
-3523.6  -193.6
-3491.4  -254.6
-3491.4  -254.6
-3487.1  -247.7
-3487.1  -247.7
-3428.1  -176.6
-2941.5    -9.1
-2850.8   -28.2
-2850.8   -28.2
-1805.7   -17.9
-1250.0   -12.3
-886.3    -8.7
-392.2    -3.7
0.0     0.0
