Instance: STAP-IS_Num15_S50_D20_ID9
OFV: 389.6025163741741
RunTime: 236.3280594348907
GurobiRunTime: 174.476007938385
Visiting sequence:
5   0
5   1
1   0
1   1
13   0
13   1
8   0
8   1
14   0
14   1
7   0
7   1
6   0
6   1
4   0
4   1
10   0
10   1
3   0
3   1
9   0
9   1
11   0
11   1
15   0
15   1
12   0
12   1
2   0
2   1
Traveling path:
0.0     0.0
-935.2  -176.5
-1372.5    32.0
-1300.0  -257.8
-1740.2    77.9
-1900.8   120.1
-2488.4   156.8
-3044.6    84.2
-3220.4   319.3
-3129.6   207.3
-2648.0   151.9
-2647.9   152.1
-2069.1    19.0
-1856.9   -63.0
-1277.0  -166.1
1586.0  -116.9
2122.5  -296.6
2122.5  -296.5
2240.6  -154.4
2240.3  -154.4
2716.1    64.7
3572.9    -1.7
3572.9    -1.7
2972.9   -60.3
2972.9   -60.3
2320.1  -110.3
1747.7  -256.8
1747.8  -256.5
1200.4   -38.3
678.5    62.7
97.6    30.6
0.0     0.0
