Instance: STAP-IS_Num15_S50_D5_ID9
OFV: 275.151275037654
RunTime: 65.4231469631195
GurobiRunTime: 4.018751621246338
Visiting sequence:
1   0
1   1
7   1
7   0
14   1
8   1
8   0
14   0
13   1
13   0
6   0
6   1
5   0
5   1
12   0
12   1
4   0
4   1
15   0
15   1
11   0
11   1
9   0
9   1
3   0
3   1
10   0
10   1
2   0
2   1
Traveling path:
0.0     0.0
-1150.6   -17.6
-1748.6   -27.4
-2094.2   -31.4
-2601.1   -35.6
-2611.6   -35.2
-3043.8    12.1
-3043.8    12.1
-2609.1    12.6
-2432.7    18.3
-1938.9    33.4
-1792.6    37.6
-1374.6    50.5
-1326.4    52.1
-1152.4    57.8
1310.4   141.5
1662.7   153.8
1753.3   157.1
1998.5   166.1
1998.9   166.2
2126.7   147.8
2988.7    61.8
3569.1     4.6
3573.4     4.4
3572.8   -47.1
2629.1  -124.1
2242.3  -155.9
2240.1  -155.5
1671.0  -115.9
634.8   -44.6
112.8    -8.3
0.0     0.0
