Instance: STAP-CM_Num15_S50_D5_ID2
OFV: 211.605347790397
RunTime: 225.0919978618622
GurobiRunTime: 150.0817339420319
Visiting sequence:
5   0
5   1
8   0
13   0
13   1
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
1   0
1   1
14   0
14   1
6   0
6   1
7   0
7   1
15   0
15   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
491.4    50.5
1085.0   112.0
1097.7   113.1
1596.5   162.3
1595.1   185.4
1115.8   174.8
586.8   163.0
-8.4   149.6
-793.4   131.9
-1390.0   118.5
-1692.4   112.1
-1940.9   147.4
-1941.3   147.6
-2531.5   191.1
-2531.8   190.9
-2948.9   120.7
-3146.9    87.1
-3146.9    87.1
-3305.8    61.7
-3305.8    61.7
-3422.0    41.9
-3418.0    -6.4
-3181.0    -6.4
-3181.0    -6.4
-2647.2    -5.5
-2048.9    -4.3
-1627.8    -3.4
-1117.6    -2.4
-943.3    -2.1
-404.1    -1.0
0.0     0.0
