Instance: STAP-CM_Num15_S50_D5_ID6
OFV: 264.6583477712115
RunTime: 269.4820976257324
GurobiRunTime: 202.5994293689728
Visiting sequence:
10   0
10   1
1   0
1   1
7   0
7   1
9   0
9   1
11   0
4   0
11   1
4   1
5   0
5   1
6   0
6   1
15   0
15   1
3   0
2   0
3   1
2   1
12   0
12   1
14   0
14   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
611.2    14.4
1015.9    22.7
1476.3    32.7
1805.4    40.8
3257.0    74.1
3257.0    74.1
2731.5    69.6
2155.9    64.9
128.8    51.4
-121.4    45.8
-357.6    30.3
-483.1    25.8
-1650.1    67.3
-2047.3    81.9
-3105.2   119.2
-3105.1   121.6
-2927.7   117.7
-2339.8   105.7
-1859.2    95.9
-1585.2    82.4
-1281.8    71.0
-1043.8    63.3
-837.0    53.8
-837.0    53.8
-659.1    42.1
-659.1    42.1
-289.5    19.7
-289.5    19.7
-94.5     6.3
-94.5     6.3
0.0     0.0
