Instance: STAP-CM_Num15_S50_D20_ID10
OFV: 328.5586968108062
RunTime: 285.281172990799
GurobiRunTime: 207.7466745376587
Visiting sequence:
6   0
6   1
15   0
15   1
1   0
1   1
7   0
7   1
10   0
10   1
9   0
9   1
8   0
8   1
12   0
12   1
2   0
2   1
3   0
3   1
4   0
4   1
11   0
11   1
13   0
13   1
14   0
14   1
5   0
5   1
Traveling path:
0.0     0.0
-662.4   -42.0
-662.4   -42.0
-1061.0   -73.6
-1511.1  -103.1
-2087.6  -146.4
-2686.4  -146.4
-3416.6   -82.6
-3418.6   -23.8
-2668.9    78.3
-2270.3   137.4
-2260.0   139.8
-1878.1    70.3
-1206.2   -51.5
-1206.2   -51.5
-494.6   130.4
-494.6   130.4
306.6    50.3
768.1     4.9
781.8     3.2
1318.8   -32.0
1412.0   -32.0
2010.6   -61.4
2758.6  -103.4
2760.6   -83.8
2102.4    -5.2
1579.4  -163.8
1199.4    53.0
1199.4    53.0
808.6    60.4
248.0   -32.1
0.0     0.0
