Instance: STAP-IS_Num15_S50_D10_ID1
OFV: 269.5126987253794
RunTime: 85.71092915534973
GurobiRunTime: 5.853014945983887
Visiting sequence:
7   0
7   1
11   0
11   1
5   0
5   1
9   0
9   1
1   0
13   0
13   1
1   1
2   0
2   1
15   0
15   1
10   0
10   1
14   0
14   1
4   0
4   1
8   0
8   1
6   0
6   1
3   0
3   1
12   0
12   1
Traveling path:
0.0     0.0
349.7    11.0
883.1    29.0
1474.5    49.5
1935.7   217.0
1936.2   217.1
2422.3   177.2
2950.3   133.8
3070.1  -120.0
3070.0  -119.9
3091.0   -44.7
3084.0    -0.8
2499.1   -49.2
2344.5   -62.1
2006.5  -205.1
2004.9  -200.7
1640.0    36.4
1427.7    20.3
844.2   -24.3
221.0   -72.1
-320.3  -113.2
-921.6  -158.6
-1228.4  -476.9
-1228.3  -477.4
-1691.7  -290.9
-2847.5  -113.5
-2845.2   -65.2
-1988.2   -16.1
-1431.5   -45.5
-1431.4   -45.5
-946.2    75.8
0.0     0.0
