Instance: STAP-CM_Num15_S50_D5_ID9
OFV: 274.8531468236324
RunTime: 178.96604180336
GurobiRunTime: 101.1036398410797
Visiting sequence:
1   0
1   1
13   0
13   1
14   0
8   0
8   1
14   1
7   0
7   1
6   0
6   1
5   0
5   1
12   0
12   1
10   0
10   1
15   0
15   1
11   0
11   1
9   0
9   1
3   0
3   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
-1150.1    10.6
-1749.7    15.5
-1950.0    17.3
-2434.9    21.3
-2609.6    22.4
-3042.6    26.3
-3042.6    26.3
-2610.2   -23.0
-2608.8   -23.0
-2081.0    -7.9
-1823.7    -0.3
-1341.3    14.5
-1071.6    22.8
-1071.6    22.8
1263.1    95.3
1263.1    95.3
1702.2   107.0
1702.2   107.0
1830.7    98.9
2233.1    79.1
2982.2    40.6
3569.4     2.2
3573.2     2.0
3572.3   -38.5
2665.1   -80.7
2185.9  -103.3
2185.9  -103.4
1588.3   -75.3
643.8   -30.0
111.2    -4.9
0.0     0.0
