Instance: STAP-CM_Num15_S50_D15_ID3
OFV: 273.0724652169338
RunTime: 186.4049742221832
GurobiRunTime: 112.9476878643036
Visiting sequence:
3   0
3   1
10   0
10   1
12   0
11   0
12   1
11   1
2   0
2   1
8   0
8   1
9   0
7   0
7   1
9   1
15   0
15   1
6   0
6   1
4   0
4   1
14   0
13   0
13   1
14   1
5   0
5   1
1   0
1   1
Traveling path:
0.0     0.0
1529.1    30.6
2128.8    28.2
2374.6   -68.7
2374.6   -68.7
2917.9  -101.8
2944.3  -104.2
3142.4  -171.5
2952.2   -63.4
2679.2     0.8
2679.2     0.8
2180.7   112.3
1588.0   178.0
-774.0   181.0
-791.7   107.1
-791.7   107.1
-1372.0   146.7
-2013.0    73.3
-2607.0    -9.9
-2689.0   -23.1
-2686.0   -96.5
-2496.5  -113.5
-2496.5  -113.5
-2483.6  -114.4
-2152.4  -141.0
-2152.4  -141.0
-1979.5  -153.7
-1786.4  -166.4
-1189.3  -149.3
-662.7   -83.2
-662.7   -83.2
0.0     0.0
