Instance: STAP-CM_Num15_S50_D15_ID5
OFV: 311.2067270011332
RunTime: 243.5889391899109
GurobiRunTime: 164.5517723560333
Visiting sequence:
14   0
14   1
5   0
5   1
15   0
15   1
10   0
10   1
9   0
9   1
1   0
1   1
8   0
8   1
4   0
4   1
6   0
6   1
3   0
3   1
2   0
2   1
12   0
12   1
7   0
7   1
13   0
13   1
11   0
11   1
Traveling path:
0.0     0.0
991.8  -181.3
1584.1  -193.4
1783.9  -163.6
2380.2   -99.9
3465.8   -19.1
3465.5    20.2
1763.1   114.5
1763.1   114.5
1594.6   123.3
995.0   135.5
905.0   135.0
320.9    38.6
206.8    -1.0
206.8    -1.0
126.6   -29.6
-454.6  -118.3
-533.8  -113.3
-868.7   -95.5
-1037.9   -87.0
-1037.9   -87.0
-2646.4  -103.7
-2646.4  -103.7
-2873.0  -105.0
-2912.0    42.9
-2910.1    42.6
-2390.0    14.9
-1198.5   -49.8
-673.4   130.8
-667.8   135.6
-199.9    40.5
0.0     0.0
