Instance: STAP-IS_Num15_S50_D20_ID1
OFV: 373.6200652247509
RunTime: 271.082688331604
GurobiRunTime: 178.9189777374268
Visiting sequence:
10   0
10   1
15   0
15   1
5   0
5   1
9   0
9   1
13   0
13   1
1   0
1   1
2   0
2   1
11   0
11   1
7   0
7   1
14   0
14   1
4   0
4   1
6   0
6   1
3   0
3   1
8   0
8   1
12   0
12   1
Traveling path:
0.0     0.0
841.5   -50.2
1435.2    -9.2
1640.8    32.2
2127.9   320.7
2128.0   320.7
2463.8    49.7
2951.2    93.3
3485.4   306.0
3485.2   306.0
3086.6    70.4
3086.6    70.5
2497.1    35.5
2380.9    49.5
1840.2   261.2
1840.2   261.2
1464.9   -52.0
920.1   -94.0
324.6  -163.1
256.4  -173.9
-339.8  -209.3
-921.2  -188.0
-1520.6  -161.1
-2845.4   -90.9
-2846.7   -42.8
-2002.3    47.8
-1404.2    69.9
-1404.1    69.9
-1125.1  -105.4
-1125.0  -105.4
-932.0   133.5
0.0     0.0
