Instance: STAP-CM_Num15_S50_D5_ID5
OFV: 263.6355008463368
RunTime: 242.1409471035004
GurobiRunTime: 178.0685231685638
Visiting sequence:
1   0
1   1
9   0
9   1
10   0
10   1
15   0
15   1
5   0
5   1
14   0
14   1
8   0
8   1
11   0
6   0
11   1
6   1
3   0
3   1
7   0
2   0
2   1
12   0
12   1
7   1
13   0
13   1
4   0
4   1
Traveling path:
0.0     0.0
342.8   -10.7
859.8   -23.4
1045.6   -28.7
1045.6   -28.7
1335.0   -32.8
1635.0   -32.8
3465.0    -1.9
3465.0    -1.9
2361.8   -16.3
1796.9   -25.6
1506.0   -29.9
1061.4   -37.2
172.6   -48.8
172.6   -48.8
-172.0   -55.7
-468.0   -60.0
-768.9   -64.2
-903.6   -64.6
-1138.7   -67.8
-1138.7   -67.8
-2360.0   -85.7
-2648.8   -91.6
-2648.8   -91.6
-2873.2   -94.5
-2873.2   -94.5
-2362.8   -66.3
-1192.2    -3.7
-613.4    24.8
-409.8    25.4
-409.8    25.4
0.0     0.0
