Instance: STAP-IS_Num15_S50_D10_ID10
OFV: 274.5563981925771
RunTime: 68.18710422515869
GurobiRunTime: 3.38503098487854
Visiting sequence:
12   0
12   1
8   0
8   1
1   0
1   1
7   0
7   1
10   0
10   1
9   0
9   1
15   0
15   1
6   0
6   1
2   0
2   1
3   0
3   1
4   0
4   1
11   0
11   1
13   0
13   1
14   0
14   1
5   0
5   1
Traveling path:
0.0     0.0
-507.8    60.0
-1093.3   129.2
-1093.2   129.1
-1212.0  -105.1
-2096.8   -90.1
-2674.5   -80.4
-3416.0   -67.9
-3416.0   -59.6
-2730.9   -51.7
-2267.3   135.4
-2267.4   135.4
-1813.5   -74.2
-1546.4   -60.7
-1036.0   -35.4
-1036.0   -35.3
-557.6   110.1
283.2    92.1
777.3    14.4
777.5    14.3
1326.1   -18.5
1412.1   -23.7
2010.7   -59.9
2758.5  -104.9
2760.3   -85.7
2102.7    -3.3
1677.3  -237.5
1677.4  -237.5
1083.7  -153.5
841.6  -119.2
247.5   -35.2
0.0     0.0
