Instance: STAP-CM_Num15_S50_D20_ID8
OFV: 358.7741221930473
RunTime: 249.4663782119751
GurobiRunTime: 154.4426665306091
Visiting sequence:
13   0
13   1
1   0
1   1
2   0
2   1
10   0
10   1
6   0
6   1
7   0
7   1
9   0
12   0
9   1
12   1
14   0
14   1
3   0
3   1
15   0
15   1
4   0
4   1
5   0
5   1
8   0
8   1
11   0
11   1
Traveling path:
0.0     0.0
598.1  -113.1
1193.0  -168.0
2267.0  -170.8
2864.1  -213.6
2864.0  -214.2
3330.1  -117.5
3501.3   -82.9
3495.0   -24.5
3080.0   -26.8
2480.0   -30.5
2075.9   -32.4
2075.9   -32.4
-1066.1   -33.9
-1323.7   -34.1
-1632.4   -32.4
-1699.4   -31.7
-2344.3   -27.4
-2344.3   -27.4
-2500.0   -26.2
-3097.6    12.9
-3184.4    24.1
-3183.2    89.0
-3098.2    96.7
-2606.4   144.1
-2566.6   147.6
-2566.6   147.6
-2036.8   196.0
-1870.7   492.1
-1401.2   184.3
-826.5    47.8
0.0     0.0
