Instance: STAP-IS_Num15_S50_D15_ID2
OFV: 271.4631538816895
RunTime: 163.2306935787201
GurobiRunTime: 98.47229933738708
Visiting sequence:
5   0
5   1
8   0
8   1
13   0
13   1
9   0
9   1
3   0
3   1
2   0
2   1
4   0
4   1
14   0
14   1
6   0
6   1
7   0
7   1
15   0
15   1
1   0
1   1
12   0
12   1
11   0
11   1
10   0
10   1
Traveling path:
0.0     0.0
498.9    21.7
1077.8    46.6
1093.3    47.1
1682.3   -19.4
1682.2   -19.5
1595.1   183.4
587.9   154.8
-9.4   138.0
-374.0   127.9
-973.4   111.0
-1076.7   107.9
-1611.0   -27.6
-2048.7    -7.1
-2647.9   -19.6
-3134.1    -7.4
-3503.6   291.8
-3503.7   291.8
-3900.0    32.5
-3998.3    99.8
-3502.0   201.2
-3501.9   201.0
-3180.3    -8.7
-2986.0    51.1
-2531.8   190.9
-2531.5   190.8
-1941.2   147.3
-1941.2   147.3
-1608.3    30.7
-1374.3    -4.8
-805.4     2.2
0.0     0.0
