Instance: STAP-CM_Num15_S50_D10_ID10
OFV: 267.6262086134106
RunTime: 228.946897983551
GurobiRunTime: 142.4353976249695
Visiting sequence:
12   0
12   1
15   0
15   1
1   0
1   1
7   0
7   1
10   0
10   1
9   0
9   1
8   0
8   1
6   0
6   1
2   0
2   1
3   0
3   1
4   0
4   1
11   0
11   1
13   0
13   1
14   0
14   1
5   0
5   1
Traveling path:
0.0     0.0
-533.9     0.5
-1033.1   -31.2
-1033.8   -31.3
-1561.2   -36.7
-2113.0   -43.9
-2664.2   -51.2
-3416.0   -59.9
-3418.8   -22.0
-2666.6    81.1
-2267.8   135.7
-2266.9   135.7
-1935.3   123.9
-1131.0    95.1
-1131.0    95.1
-1127.5    94.9
-562.5    94.9
283.2    92.1
777.0    14.2
777.6    14.0
1325.9   -19.1
1412.1   -24.0
2010.7   -59.6
2758.6  -104.6
2758.3  -109.5
2083.1   -78.5
1517.9   -53.1
1122.2   -35.0
1122.2   -35.0
839.2   -27.3
253.0    -8.1
0.0     0.0
