Instance: STAP-IS_Num15_S50_D5_ID3
OFV: 238.205995335465
RunTime: 72.63009858131409
GurobiRunTime: 6.316526889801025
Visiting sequence:
3   0
3   1
12   0
12   1
11   0
11   1
2   0
10   0
2   1
10   1
8   0
8   1
1   0
1   1
13   0
13   1
4   0
6   0
6   1
4   1
15   0
15   1
14   0
14   1
5   0
9   0
5   1
7   0
9   1
7   1
Traveling path:
0.0     0.0
1529.3    51.5
2127.2    71.1
2813.8    93.9
2942.3  -120.4
2942.7  -120.2
2942.7  -120.2
2698.4   -67.6
2375.0   -59.1
2108.1   -54.0
1775.0   -49.1
1690.2   -47.6
1690.2   -47.6
-567.9   -12.6
-1010.8   -16.2
-1929.7   -42.5
-2362.4   -54.9
-2468.8   -57.5
-2685.1   -64.0
-2685.8   -50.0
-2460.9   -33.0
-2013.6    -0.2
-2013.6    -0.2
-1919.7     6.2
-1919.7     6.2
-1703.4    21.7
-1342.7    47.6
-1302.7    50.7
-788.9    88.7
-788.5    88.7
-218.8    24.7
0.0     0.0
