Instance: STAP-IS_Num15_S50_D5_ID5
OFV: 265.1140513768868
RunTime: 69.61747097969055
GurobiRunTime: 5.545775175094604
Visiting sequence:
14   0
14   1
5   0
5   1
15   0
15   1
10   0
10   1
9   0
9   1
1   0
1   1
8   0
8   1
6   0
6   1
3   0
3   1
12   0
12   1
2   0
2   1
7   0
7   1
13   0
13   1
11   0
11   1
4   0
4   1
Traveling path:
0.0     0.0
1102.4     1.5
1471.6     1.5
1807.7     1.8
2354.3     1.8
3465.0     3.0
3465.0    -1.9
1635.0   -32.8
1510.7   -71.9
1508.9   -72.4
1082.9   -74.1
818.9   -75.4
392.9   -77.1
143.0   -78.2
-246.1   -80.6
-490.2   -81.6
-490.2   -81.6
-993.8   -84.4
-1062.4   -85.6
-2873.0  -102.5
-2883.9   -25.0
-2702.5    25.7
-2698.1    19.7
-2398.2    30.0
-2398.2    30.0
-1134.0   119.5
-693.0   151.1
-645.7   153.1
-315.8   167.3
-258.4   148.6
-258.4   148.6
0.0     0.0
