Instance: STAP-IS_Num15_S50_D15_ID4
OFV: 342.3739593461447
RunTime: 587.1689479351044
GurobiRunTime: 528.7927348613739
Visiting sequence:
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
4   0
4   1
3   0
3   1
7   0
7   1
10   0
10   1
6   0
6   1
13   0
13   1
11   0
11   1
15   0
15   1
14   0
14   1
12   0
12   1
9   0
9   1
Traveling path:
0.0     0.0
443.7   128.0
1025.7   149.8
2315.3  -119.8
2907.2  -148.5
3584.8   -74.5
3583.1   -33.4
2163.1     7.6
1692.0    21.3
1185.7    35.7
642.7    43.2
145.2    42.1
-292.3    41.3
-1178.0    39.6
-1641.6  -212.5
-1641.6  -212.4
-1844.1  -212.5
-2168.4   -10.4
-2570.1   397.9
-2570.1   398.0
-2733.7   -59.2
-2733.8   -59.1
-2829.6   195.5
-2232.0   157.0
-2234.1   121.5
-2234.0   121.4
-2090.0   -38.3
-2089.9   -38.4
-1619.5   214.9
-1619.4   214.8
-1389.3   -63.2
0.0     0.0
