Instance: STAP-IS_Num15_S50_D10_ID4
OFV: 293.3556448990516
RunTime: 195.1762628555298
GurobiRunTime: 128.1582624912262
Visiting sequence:
2   0
2   1
5   0
5   1
1   0
1   1
8   0
8   1
4   0
4   1
3   0
3   1
7   0
7   1
10   0
10   1
6   0
6   1
15   0
15   1
11   0
11   1
13   0
13   1
14   0
14   1
12   0
12   1
9   0
9   1
Traveling path:
0.0     0.0
487.1    37.8
987.1    53.1
1678.1    41.8
2177.9    26.8
3583.1   -34.6
3583.1   -34.6
2869.1   -31.5
2350.1   -29.4
1147.1   -24.3
683.3   -22.4
63.6   -19.6
-213.8   -18.4
-1182.7   -14.1
-1641.6  -212.5
-1641.9  -212.5
-2042.5    86.6
-2134.9    97.0
-2387.8  -165.6
-2557.7  -141.9
-2734.4   -64.5
-2734.5   -64.5
-2733.8   -59.1
-2733.7   -59.2
-2669.4  -127.4
-2669.4  -127.3
-2070.1  -139.6
-2070.0  -139.7
-1848.5  -326.2
-1849.5  -330.5
-1395.6  -139.7
0.0     0.0
