Instance: STAP-CM_Num15_S50_D5_ID10
OFV: 257.23101202617
RunTime: 208.7551333904266
GurobiRunTime: 134.1835715770721
Visiting sequence:
8   0
8   1
9   0
1   0
9   1
1   1
7   0
7   1
10   0
10   1
15   0
15   1
12   0
12   1
6   0
6   1
2   0
2   1
3   0
3   1
4   0
4   1
11   0
11   1
13   0
13   1
14   0
14   1
5   0
5   1
Traveling path:
0.0     0.0
-627.9   -13.6
-1199.1   -22.9
-1821.5   -37.6
-2113.5   -42.7
-2401.2   -48.0
-2664.2   -51.2
-3416.0   -63.0
-3416.0   -63.0
-2733.8   -68.0
-2139.6   -72.8
-1537.0   -73.6
-1061.0   -73.6
-991.8   -75.6
-991.8   -75.6
-721.2   -77.3
-721.2   -77.3
556.0   -83.0
556.0   -83.0
840.0   -87.1
1271.1   -94.1
1418.8   -95.3
2003.0  -104.9
2758.0  -118.1
2758.4  -108.3
2085.8   -71.7
1515.2   -43.6
1122.2   -35.0
1122.2   -35.0
838.2   -22.5
253.0    -8.1
0.0     0.0
