Instance: STAP-CM_Num15_S50_D20_ID2
OFV: 276.8927340297279
RunTime: 257.1156058311462
GurobiRunTime: 184.4114346504211
Visiting sequence:
9   0
9   1
8   0
8   1
13   0
13   1
5   0
5   1
3   0
3   1
2   0
2   1
12   0
12   1
1   0
1   1
15   0
15   1
7   0
7   1
6   0
6   1
14   0
14   1
4   0
4   1
11   0
11   1
10   0
10   1
Traveling path:
0.0     0.0
13.8     1.9
589.4    99.4
1122.9   190.5
1605.1   272.1
1605.9   272.0
1595.8   169.9
1084.3   132.8
485.0   115.7
-374.0   126.3
-973.3   109.2
-1074.2   128.0
-1662.5    76.2
-1967.8    -6.0
-2412.7  -125.3
-2413.7  -125.7
-3004.5   -71.2
-3169.7   -56.6
-3169.7   -56.6
-3419.2   -34.0
-3418.0   -10.7
-3301.6   -11.6
-3301.6   -11.6
-3134.4   -14.7
-3134.4   -14.7
-2648.0   -22.1
-2065.5    74.1
-2065.4    73.9
-1629.4    57.8
-1387.6    48.8
-798.3    28.3
0.0     0.0
