Instance: STAP-IS_Num15_S50_D10_ID7
OFV: 256.0204688470631
RunTime: 1406.669242143631
GurobiRunTime: 1177.883311033249
Visiting sequence:
3   0
3   1
11   0
11   1
13   0
13   1
2   0
2   1
8   0
8   1
9   0
9   1
6   0
6   1
10   0
10   1
15   0
15   1
7   0
7   1
1   0
1   1
14   0
14   1
5   0
5   1
4   0
12   0
12   1
4   1
Traveling path:
0.0     0.0
-112.1    -1.8
-573.8    -9.3
-1253.2   -20.1
-1797.3   -36.2
-2905.3   -84.8
-3219.1   201.7
-3219.0   201.8
-3540.5  -304.8
-3540.6  -304.8
-3610.6   201.8
-3610.4   201.5
-3912.1   241.2
-3912.0   241.2
-3526.3   337.0
-3526.2   337.0
-3359.5   325.9
-3359.5   325.9
-2937.1    88.4
-2937.1    88.4
-2828.0  -142.5
-1850.4  -141.1
-1459.4  -217.3
-1454.9  -180.0
-1162.0    60.1
-914.4    40.5
-390.7    -1.4
704.9   -88.9
1245.0  -132.1
1245.5  -125.8
710.7   -71.8
0.0     0.0
