Instance: STAP-CS_Num25_S25_D10_ID9
OFV: 270.4784760665173
RunTime: 2437.462328672409
GurobiRunTime: 1419.675429344177
Visiting sequence:
5   0
5   1
4   0
4   1
23   0
23   1
3   0
3   1
17   0
17   1
14   0
14   1
2   0
2   1
25   0
25   1
7   0
7   1
15   0
15   1
18   0
18   1
6   0
6   1
13   0
13   1
16   0
16   1
19   0
19   1
10   0
10   1
24   0
24   1
9   0
9   1
11   0
11   1
8   0
8   1
21   0
21   1
12   0
12   1
22   0
22   1
20   0
20   1
1   0
1   1
Traveling path:
0.0     0.0
-14.3   179.5
49.7   350.7
83.9   408.8
283.1   579.3
283.1   579.3
385.2   570.0
385.1   570.6
385.1   570.6
388.2   607.0
573.5   671.3
710.3   675.8
744.2   725.9
744.2   725.9
793.8   512.0
778.1   491.4
643.6   299.4
653.6   287.6
714.9    47.4
711.9    45.0
488.2   -60.9
485.6  -124.0
654.8  -246.8
654.2  -250.7
574.3  -581.3
433.4  -639.4
231.0  -632.1
235.9  -679.3
235.9  -679.3
216.9  -707.4
59.4  -656.2
59.5  -656.2
-25.3  -520.8
-112.3  -545.9
-360.0  -537.9
-364.1  -548.2
-552.1  -537.1
-528.8  -594.1
-437.9  -419.8
-469.1  -386.6
-566.7  -156.4
-566.8  -156.2
-514.1    60.8
-615.0    96.4
-679.9   -10.0
-679.9   -10.0
-451.3    91.2
-347.5    65.6
-342.1   208.3
-168.7   225.4
-62.0    -0.7
0.0     0.0
