Instance: STAP-CM_Num20_S50_D10_ID10
OFV: 134.2859704182038
RunTime: 814.5092463493347
GurobiRunTime: 316.2324442863464
Visiting sequence:
7   0
7   1
13   0
13   1
9   0
9   1
17   0
17   1
18   0
18   1
3   0
3   1
11   0
11   1
5   0
5   1
1   0
1   1
6   0
6   1
19   0
19   1
4   0
4   1
10   0
10   1
2   0
2   1
12   0
12   1
15   0
15   1
16   0
16   1
8   0
8   1
14   0
14   1
20   0
20   1
Traveling path:
0.0     0.0
-62.6    48.4
-353.0   273.0
-353.3   273.0
-439.4   497.6
-363.6   572.4
-363.6   572.4
-363.6   571.7
-138.8   728.8
-139.7   726.0
159.6   441.0
162.0   441.2
162.0   441.2
215.5   468.2
700.7   394.6
726.1   370.4
726.1   370.4
726.4   370.0
616.9   -16.7
516.9  -286.6
561.5  -407.1
522.8  -404.0
147.4  -705.3
71.4  -840.8
71.4  -840.8
71.5  -840.8
-244.2  -640.7
-244.2  -640.6
-198.0  -592.5
-424.8  -320.1
-424.8  -320.1
-424.9  -320.0
-424.9  -320.0
-656.4  -295.2
-656.4  -295.2
-656.4  -295.4
-657.3  -295.3
-513.4   -95.8
-513.4   -95.8
-513.3   -95.8
-72.7   -74.0
0.0     0.0
