Instance: STAP-IS_Num10_S25_D5_ID7
OFV: 129.9566218841813
RunTime: 26.63484311103821
GurobiRunTime: 2.365692138671875
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
1   0
2   0
2   1
6   0
6   1
1   1
8   0
8   1
10   0
10   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-381.0   -95.8
-540.8  -135.8
-669.1  -167.7
-666.1  -291.9
-656.5  -294.2
-656.5  -294.2
-218.5  -409.8
-203.1  -414.3
120.0  -519.4
149.3  -529.0
270.9  -499.1
379.3  -395.2
698.6   -91.0
698.6   -91.0
738.0   -54.1
679.8    36.2
658.1    27.4
536.9    60.1
419.3    47.3
419.3    47.3
0.0     0.0
