Instance: STAP-IM_Num10_S50_D10_ID1
OFV: 70.2627033908649
RunTime: 30.5069453716278
GurobiRunTime: 2.6171350479126
Visiting sequence:
3   0
2   0
2   1
10   0
10   1
3   1
4   0
4   1
5   0
5   1
9   0
9   1
8   0
8   1
6   0
6   1
1   0
1   1
7   0
7   1
Traveling path:
0.0     0.0
167.9   109.9
186.9   322.1
186.9   322.1
144.1   169.3
144.1   169.3
121.6   234.8
-32.1   310.0
-456.2   183.7
-510.8    92.3
-365.0  -163.8
-364.9  -163.9
-449.6  -472.5
-449.6  -472.6
12.0  -563.0
12.1  -563.0
2.5  -533.9
102.1  -494.7
102.1  -494.7
116.5  -489.1
179.6  -172.3
0.0     0.0
