Instance: STAP-IS_Num20_S25_D10_ID1
OFV: 218.6976359318741
RunTime: 622.9520995616913
GurobiRunTime: 278.8332636356354
Visiting sequence:
20   0
20   1
8   0
8   1
12   0
12   1
1   0
1   1
6   0
6   1
9   0
9   1
17   0
17   1
5   0
5   1
4   0
4   1
16   0
16   1
2   0
2   1
18   0
18   1
10   0
10   1
3   0
3   1
14   0
14   1
11   0
11   1
13   0
13   1
19   0
19   1
7   0
7   1
15   0
15   1
Traveling path:
0.0     0.0
-13.8   -72.3
-13.8   -72.3
-16.3   -85.6
9.2  -104.7
-71.5  -330.0
-60.9  -336.5
-73.8  -391.1
-316.3  -451.7
-415.7  -377.0
-427.0  -383.2
-360.1  -320.3
-358.8  -187.7
-675.1  -108.9
-832.1    68.4
-821.6    90.9
-684.6   134.4
-557.6   283.9
-600.6   470.4
-542.4   481.6
-352.1   513.0
-351.6   512.9
-222.1   610.5
-163.4   540.2
-163.4   540.2
-135.9   529.0
137.8   169.7
137.7   169.6
315.9    -7.7
314.6  -169.9
503.5  -183.9
590.0  -183.9
666.7  -379.3
581.4  -327.9
480.2  -437.1
480.0  -437.0
238.8  -502.7
105.5  -455.0
108.2  -295.3
96.9  -248.5
116.3  -209.1
0.0     0.0
