Instance: STAP-CM_Num20_S50_D10_ID6
OFV: 136.1912051346355
RunTime: 842.3157932758331
GurobiRunTime: 306.7481005191803
Visiting sequence:
20   0
20   1
9   0
9   1
19   0
19   1
4   0
4   1
1   0
1   1
15   0
15   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
10   0
10   1
11   0
11   1
12   0
12   1
6   0
6   1
18   0
18   1
17   0
17   1
5   0
5   1
7   0
7   1
13   0
13   1
3   0
3   1
Traveling path:
0.0     0.0
-237.6   160.3
-237.6   160.3
-512.8   346.7
-486.0   509.3
-413.3   529.6
-413.3   529.6
-412.0   530.3
-722.3   669.0
-722.4   669.1
-222.4   655.8
-156.4   643.8
368.0   477.7
614.0   363.6
659.6    40.1
566.2   -40.8
577.7  -114.0
547.7  -156.8
597.3  -241.7
547.0  -414.3
547.0  -414.3
505.6  -555.9
196.4  -646.2
145.6  -601.8
86.7  -653.4
86.6  -653.5
-352.7  -786.8
-352.8  -786.6
-352.8  -786.6
-461.9  -752.5
-461.9  -752.5
-469.3  -749.9
-469.3  -749.9
-469.7  -748.9
-469.7  -748.9
-546.4  -635.3
-546.4  -635.3
-663.3  -465.7
-543.8  -143.1
-175.5   -46.3
-175.5   -46.3
0.0     0.0
