Instance: STAP-IS_Num20_S50_D5_ID5
OFV: 110.948494570707
RunTime: 1735.077131748199
GurobiRunTime: 1143.900634527206
Visiting sequence:
19   0
19   1
3   0
3   1
10   0
10   1
4   0
4   1
18   0
18   1
6   0
6   1
17   0
17   1
1   0
2   0
1   1
2   1
20   0
20   1
14   0
14   1
13   0
13   1
5   0
5   1
9   0
9   1
11   0
11   1
7   0
7   1
15   0
15   1
8   0
8   1
16   0
16   1
12   0
12   1
Traveling path:
0.0     0.0
-50.5   -52.1
-302.3  -330.2
-307.4  -326.9
-502.7  -185.8
-503.0  -185.8
-585.8  -125.2
-585.9  -125.3
-645.0  -281.9
-598.4  -316.8
-392.7  -471.0
-317.4  -527.4
-222.7  -668.7
-92.3  -677.6
120.1  -545.4
120.1  -545.1
183.4  -314.2
399.0  -108.2
539.7    25.0
539.8    25.0
613.7   140.9
581.6   173.8
497.6   183.9
445.4   207.3
203.7   271.9
191.1   275.4
-24.7   423.6
-24.8   423.8
73.6   542.8
73.6   542.7
91.2   554.0
91.2   554.0
100.8   684.8
144.9   710.7
106.2   766.2
106.1   766.3
-64.9   645.1
-106.1   575.1
-191.9   398.8
-189.2   367.2
-6.6   310.1
0.0     0.0
