Instance: STAP-IS_Num20_S50_D5_ID6
OFV: 120.9681122670292
RunTime: 484.2991335391998
GurobiRunTime: 147.3302686214447
Visiting sequence:
11   0
11   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
10   0
10   1
12   0
12   1
18   0
18   1
17   0
17   1
6   0
6   1
3   0
3   1
Traveling path:
0.0     0.0
-21.5  -109.8
-264.6  -167.5
-311.9  -189.8
-455.6  -149.1
-455.4  -149.3
-569.2   -77.7
-569.4   -77.6
-743.4    67.0
-738.5    82.4
-493.3   130.1
-573.6   261.1
-484.6   494.6
-484.7   494.5
-302.8   664.2
-221.3   657.3
-301.8   578.2
-301.8   578.3
-234.4   509.2
-77.8   470.8
243.6   392.7
594.4   307.5
608.8   122.2
582.3    66.6
605.0  -178.9
568.2  -200.0
694.2  -318.5
693.2  -319.6
468.9  -426.0
455.7  -545.9
152.4  -712.4
152.6  -711.9
-72.1  -605.0
-40.2  -514.7
6.2  -541.0
20.3  -538.8
3.3  -416.4
3.3  -416.4
-108.2  -412.4
-89.3  -311.7
-136.9   -92.3
0.0     0.0
