Instance: STAP-CS_Num25_S25_D5_ID10
OFV: 188.2537834051443
RunTime: 1744.551647424698
GurobiRunTime: 815.0140264034271
Visiting sequence:
20   0
20   1
14   0
14   1
16   0
16   1
15   0
8   0
8   1
15   1
4   0
4   1
10   0
10   1
12   0
12   1
2   0
2   1
21   0
21   1
23   0
23   1
24   0
24   1
22   0
22   1
19   0
19   1
6   0
6   1
1   0
5   0
1   1
11   0
11   1
5   1
25   0
25   1
3   0
3   1
9   0
9   1
17   0
17   1
18   0
13   0
13   1
7   0
18   1
7   1
Traveling path:
0.0     0.0
-139.4   -24.6
-507.9   -89.5
-512.9   -90.3
-518.6  -129.4
-602.7  -143.8
-602.7  -143.8
-517.1  -234.9
-505.8  -359.4
-426.9  -456.3
-380.5  -571.5
-248.6  -640.9
-248.6  -640.9
-248.0  -641.2
-123.4  -652.4
-7.3  -610.3
-8.6  -565.5
57.3  -529.8
78.4  -535.1
78.9  -535.3
169.1  -448.9
169.8  -396.7
169.8  -396.7
205.2  -252.6
210.6  -244.3
316.3  -126.9
316.3  -126.9
322.0  -131.8
322.0  -131.8
540.3  -122.2
614.1   -21.3
606.7     6.6
602.9    20.8
587.4   144.8
403.5   313.0
292.7   370.9
173.0   406.8
42.7   447.5
42.7   447.5
41.5   447.9
-119.6   554.9
-123.1   557.2
-246.8   539.7
-281.7   595.0
-403.8   569.0
-403.8   568.8
-405.7   456.9
-358.0   341.4
-286.7   265.6
-156.3   126.4
-61.7    44.7
0.0     0.0
