Instance: STAP-CS_Num10_S25_D5_ID8
OFV: 146.6609339830352
RunTime: 61.49900317192078
GurobiRunTime: 35.7457058429718
Visiting sequence:
9   0
9   1
1   0
1   1
3   0
3   1
7   0
7   1
6   0
2   0
2   1
6   1
8   0
8   1
4   0
4   1
5   0
5   1
10   0
10   1
Traveling path:
0.0     0.0
307.3   -62.7
307.3   -62.7
629.4  -128.6
631.9  -253.4
631.5  -253.6
506.7  -253.2
-105.2  -582.2
-229.2  -564.7
-475.2  -325.7
-623.0  -181.7
-648.7   -59.4
-630.4    64.3
-626.8    83.0
-520.8   149.0
-456.7   132.6
-456.7   132.6
-456.5   132.7
-456.5   132.7
-75.1   408.5
33.2   346.4
0.0     0.0
