Instance: STAP-IM_Num10_S25_D5_ID4
OFV: 166.8925652489164
RunTime: 25.43974781036377
GurobiRunTime: 2.141334533691406
Visiting sequence:
7   0
7   1
4   0
4   1
10   0
10   1
6   0
6   1
3   0
3   1
9   0
5   0
5   1
8   0
8   1
9   1
1   0
1   1
2   0
2   1
Traveling path:
0.0     0.0
633.6   -66.4
635.2   -53.0
693.8   -20.5
695.3   103.7
564.7   133.0
564.7   133.0
326.9   551.4
203.1   561.6
183.5   537.0
156.5   538.0
-5.0   370.9
-272.9    92.6
-353.7    -3.7
-354.1    -3.8
-354.1    -3.8
-395.7   -37.8
-645.4  -242.8
-652.9  -368.0
-342.0  -690.8
-220.9  -663.0
0.0     0.0
