Instance: STAP-CM_Num20_S50_D5_ID9
OFV: 97.39341342789483
RunTime: 744.056880235672
GurobiRunTime: 266.9143750667572
Visiting sequence:
1   0
1   1
5   0
5   1
20   0
12   0
12   1
20   1
8   0
8   1
9   0
9   1
19   0
19   1
10   0
10   1
11   0
11   1
13   0
13   1
6   0
6   1
18   0
16   0
16   1
18   1
15   0
15   1
7   0
7   1
14   0
14   1
17   0
17   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
-75.6    85.4
-75.6    85.4
-95.5   107.8
-343.8    80.0
-343.8    80.2
-604.3   134.7
-693.3   -23.3
-578.4  -146.4
-578.2  -146.5
-469.0  -378.0
-360.2  -549.8
-189.8  -734.1
-170.8  -751.8
59.7  -656.2
59.8  -657.3
59.8  -657.3
66.9  -663.7
66.9  -663.7
109.4  -706.3
243.5  -628.5
243.5  -628.1
243.5  -628.1
218.5  -648.0
251.3  -534.8
409.5  -364.6
450.8  -116.5
450.8  -116.6
648.3    37.0
682.8    96.6
670.4   346.4
511.2   569.6
511.2   569.6
475.1   619.9
468.9   618.1
304.4   652.6
207.9   475.3
208.2   474.8
208.2   474.8
82.3   187.4
82.3   187.4
0.0     0.0
