Instance: STAP-IM_Num10_S50_D5_ID4
OFV: 93.68269257601446
RunTime: 18.60144567489624
GurobiRunTime: 1.774989604949951
Visiting sequence:
10   0
7   0
10   1
7   1
4   0
4   1
6   0
6   1
3   0
3   1
9   0
5   0
5   1
9   1
1   0
1   1
8   0
8   1
2   0
2   1
Traveling path:
0.0     0.0
102.3   -10.4
633.6   -65.9
657.5    19.6
691.4    82.2
691.2    82.0
792.0   265.2
485.0   621.8
267.5   549.8
267.5   549.7
20.5   583.5
-67.5   454.5
-239.5   203.2
-401.9   -34.4
-402.4   -34.7
-656.4  -196.2
-686.0  -444.3
-586.6  -546.8
-586.6  -546.8
-407.3  -731.9
-165.9  -667.2
0.0     0.0
