Instance: STAP-CS_Num20_S25_D5_ID5
OFV: 165.6690478337783
RunTime: 1001.237371921539
GurobiRunTime: 460.9040310382843
Visiting sequence:
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
17   0
17   1
6   1
2   0
2   1
14   0
1   0
1   1
20   0
20   1
14   1
7   0
7   1
5   0
5   1
15   0
15   1
12   0
12   1
11   0
11   1
13   0
13   1
9   0
8   0
8   1
16   0
9   1
16   1
19   0
19   1
Traveling path:
0.0     0.0
-87.7    -4.3
-594.0   -29.1
-594.0   -29.1
-587.3  -138.7
-555.1  -142.7
-486.3  -204.6
-422.2  -215.7
-327.2  -297.3
-303.8  -313.1
64.8  -557.8
189.1  -544.6
266.1  -479.6
266.1  -479.4
266.1  -479.4
327.5  -358.6
451.5  -115.0
451.5  -115.0
528.5   -16.6
577.5    98.4
551.1   180.3
505.1   321.8
505.1   321.8
480.6   398.3
480.6   398.3
411.6   611.9
287.0   620.7
286.8   620.7
286.2   631.5
183.2   655.3
183.2   655.3
148.8   674.5
148.8   674.5
100.7   681.5
24.6   685.5
-91.4   639.3
-134.5   542.3
-113.7   380.4
-81.2   128.6
-76.0    88.1
-76.0    88.1
0.0     0.0
