Instance: STAP-CS_Num20_S25_D10_ID2
OFV: 220.2327446873826
RunTime: 1863.519464254379
GurobiRunTime: 1335.868945598602
Visiting sequence:
14   0
14   1
1   0
1   1
11   0
11   1
12   0
10   0
10   1
12   1
16   0
16   1
15   0
15   1
5   0
5   1
3   0
3   1
18   0
18   1
17   0
17   1
2   0
2   1
9   0
9   1
19   0
19   1
6   0
6   1
7   0
7   1
20   0
20   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
208.1   165.4
407.3    54.1
407.2    54.1
410.1   188.4
410.1   188.4
435.5   138.6
435.5   138.6
682.4   177.4
526.5   367.3
279.0   402.5
279.0   402.5
34.9   457.6
-29.0   457.3
-62.6   317.0
-62.6   317.0
-197.6   347.9
-197.6   347.9
-327.6   313.2
-327.6   313.2
-540.7   191.4
-540.8   191.5
-522.2    76.3
-522.2    76.3
-633.4    18.0
-633.4    18.0
-695.9  -150.8
-695.9  -150.8
-534.3  -281.4
-534.3  -281.4
-565.2  -330.9
-565.2  -330.9
-381.3  -321.4
-389.0  -301.0
-165.0  -190.1
-165.0  -190.1
-106.8  -320.3
-106.9  -320.3
-99.2  -312.0
-99.2  -312.0
-150.7  -104.8
0.0     0.0
