Instance: STAP-CM_Num15_S50_D5_ID10
OFV: 91.47679661728277
RunTime: 190.7523868083954
GurobiRunTime: 94.42640709877014
Visiting sequence:
7   0
13   0
13   1
7   1
15   0
15   1
14   0
14   1
8   0
8   1
10   0
10   1
12   0
12   1
2   0
2   1
4   0
4   1
6   0
6   1
1   0
1   1
11   0
11   1
9   0
9   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-57.4    24.3
-380.1   162.3
-568.9    -1.0
-596.1  -202.7
-595.3  -202.4
-595.3  -202.4
-572.1  -247.2
-572.1  -247.2
-519.3  -349.1
-394.0  -589.9
-350.7  -673.0
-110.9  -656.5
-14.8  -527.9
-14.8  -527.9
-2.3  -523.0
-2.3  -523.0
281.0  -371.3
281.0  -371.3
514.0  -245.6
617.6   -18.2
617.8   -18.3
609.1   231.4
510.4   303.2
191.6   535.1
16.4   662.3
-64.5   586.2
19.8   454.5
19.8   454.5
142.2   263.0
142.2   263.0
0.0     0.0
