Instance: STAP-IM_Num10_S50_D10_ID2
OFV: 92.6048233066815
RunTime: 24.2637393474579
GurobiRunTime: 2.2556631565094
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
6   0
9   0
2   0
2   1
7   0
7   1
9   1
4   0
4   1
6   1
8   0
8   1
Traveling path:
0.0     0.0
405.0    66.1
526.3   358.9
528.9   358.9
521.8   504.5
229.2   558.5
-99.3   319.0
-136.5   390.7
-492.2   355.7
-644.6   106.8
-641.4   103.5
-634.6    17.7
-634.6    17.7
-743.6  -198.0
-743.6  -198.0
-691.1  -144.5
-635.6  -185.7
-635.6  -185.7
-522.2  -253.7
-160.2  -405.2
48.9  -227.8
0.0     0.0
