Instance: STAP-CM_Num10_S25_D5_ID7
OFV: 129.5356089087372
RunTime: 42.6283552646637
GurobiRunTime: 17.28723502159119
Visiting sequence:
9   0
9   1
3   0
5   0
3   1
5   1
2   0
2   1
6   0
6   1
8   0
1   0
1   1
8   1
7   0
7   1
10   0
10   1
4   0
4   1
Traveling path:
0.0     0.0
-378.9   -94.6
-543.3  -135.7
-669.3  -167.1
-667.6  -291.8
-666.0  -291.6
-658.3  -293.9
-228.3  -423.0
128.0  -530.3
139.7  -533.8
259.8  -499.7
265.2  -493.6
375.5  -370.0
375.5  -370.0
655.2   -63.3
695.6   -17.8
695.6   -17.8
704.9   -11.6
664.8    82.9
528.3    64.8
528.3    64.8
0.0     0.0
