Instance: STAP-CS_Num20_S50_D10_ID9
OFV: 204.4149408821172
RunTime: 1526.850958347321
GurobiRunTime: 1059.318063735962
Visiting sequence:
1   0
1   1
20   0
20   1
12   0
12   1
8   0
8   1
11   0
11   1
19   0
19   1
9   0
9   1
10   0
10   1
13   0
13   1
18   0
18   1
6   0
6   1
16   0
16   1
15   0
15   1
7   0
7   1
2   0
2   1
17   0
17   1
3   0
3   1
14   0
14   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.7
-374.9   295.7
-374.9   295.7
-718.5   436.4
-718.5   436.4
-749.6   -64.7
-750.5   -78.6
-497.7  -506.1
-500.7  -504.6
-250.4  -937.4
-250.4  -937.5
-181.7  -764.2
-181.6  -764.2
-263.6 -1039.9
-263.7 -1039.9
71.8  -752.4
71.8  -752.4
518.0  -690.9
518.0  -690.9
649.4  -239.0
649.4  -239.0
673.6  -373.0
673.6  -373.0
815.9  -538.2
815.9  -538.2
949.1   -65.0
949.2   -65.0
656.6   302.0
656.6   302.0
669.0   801.8
669.0   801.8
371.7   607.4
371.8   607.4
196.5   770.0
196.4   770.0
299.6   628.3
299.6   628.3
47.8   401.6
47.8   401.6
-80.5   117.5
0.0     0.0
