Instance: STAP-CM_Num15_S50_D10_ID5
OFV: 100.0638705553627
RunTime: 324.1557357311249
GurobiRunTime: 140.8355190753937
Visiting sequence:
10   0
10   1
4   0
4   1
3   0
3   1
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
5   0
5   1
7   0
7   1
9   0
9   1
11   0
11   1
15   0
15   1
8   0
8   1
12   0
12   1
Traveling path:
0.0     0.0
-584.1  -126.0
-584.1  -126.0
-585.9  -125.3
-585.9  -125.3
-720.2  -221.7
-309.3  -323.7
-308.2  -323.2
-308.2  -323.2
89.3  -371.3
141.7  -235.3
181.0  -244.5
181.0  -244.5
347.7   140.0
347.7   140.0
300.9   218.1
300.9   218.1
267.8   273.7
267.8   273.7
89.4   568.6
89.4   568.6
85.9   573.9
85.9   573.9
140.0   595.9
190.1   668.3
190.3   668.8
197.3   663.7
111.5   774.5
-96.8   638.4
-47.3   312.0
-47.3   312.0
0.0     0.0
