Instance: STAP-IM_Num20_S50_D5_ID3
OFV: 94.63518916382328
RunTime: 412.1707208156586
GurobiRunTime: 14.22956538200378
Visiting sequence:
6   0
6   1
5   0
5   1
10   0
10   1
7   0
7   1
14   0
14   1
20   0
20   1
12   0
12   1
4   0
4   1
18   0
18   1
15   0
3   0
3   1
15   1
17   0
17   1
11   0
11   1
13   0
13   1
16   0
16   1
1   0
1   1
8   0
8   1
9   0
9   1
19   0
19   1
2   0
2   1
Traveling path:
0.0     0.0
-74.9    54.9
-99.7   231.1
-95.0   238.5
-153.9   344.1
-211.3   336.9
-337.5   546.2
-319.6   571.9
-98.5   522.1
-127.7   430.7
-69.8   374.1
-52.0   398.2
195.1   369.5
195.0   369.5
375.0   294.6
374.9   294.5
302.2   220.8
308.2   210.6
308.2   210.6
443.0   -26.3
607.8  -316.2
464.0  -508.3
445.6  -503.7
445.4  -503.6
263.1  -674.9
52.4  -709.8
52.4  -709.8
-153.5  -743.4
-153.5  -743.4
-190.1  -749.5
-443.1  -574.7
-444.0  -573.6
-426.4  -551.9
-426.4  -552.0
-412.2  -430.0
-412.3  -430.1
-497.3  -399.0
-497.3  -399.1
-492.6  -206.6
-321.0  -109.7
-321.0  -109.7
0.0     0.0
