Instance: STAP-IM_Num20_S50_D5_ID4
OFV: 104.9843939182022
RunTime: 384.9253981113434
GurobiRunTime: 13.116534948349
Visiting sequence:
9   0
9   1
15   0
15   1
5   0
5   1
18   0
18   1
20   0
20   1
1   0
1   1
8   0
8   1
19   0
19   1
2   0
2   1
12   0
12   1
10   0
10   1
7   0
7   1
16   0
16   1
4   0
4   1
11   0
11   1
17   0
17   1
6   0
6   1
3   0
3   1
14   0
14   1
13   0
13   1
Traveling path:
0.0     0.0
-61.1    23.7
-572.7   223.1
-572.7   223.0
-716.8   176.5
-744.9    15.7
-744.9    15.7
-744.8    15.4
-689.6  -366.9
-679.8  -435.6
-679.8  -435.6
-681.6  -436.9
-681.6  -436.9
-682.4  -444.9
-365.3  -590.6
-206.8  -663.3
-206.8  -663.3
-206.8  -663.1
17.1  -774.1
311.2  -593.4
471.1  -400.6
475.4  -394.4
661.5  -226.8
661.5  -226.7
649.2     3.2
665.4     5.1
675.2     6.3
689.5     7.7
688.1    43.5
591.6    65.5
569.5    58.2
495.6   193.9
300.5   549.1
300.7   549.2
331.8   552.1
341.5   583.5
178.2   537.0
177.8   496.1
177.8   496.1
176.1   314.1
176.1   314.1
0.0     0.0
