Instance: STAP-CS_Num20_S50_D5_ID2
OFV: 109.6664048294624
RunTime: 2246.477876663208
GurobiRunTime: 1676.737382173538
Visiting sequence:
14   0
14   1
12   0
12   1
1   0
1   1
10   0
10   1
11   0
11   1
16   0
16   1
5   0
5   1
15   0
15   1
3   0
3   1
18   0
18   1
17   0
17   1
2   0
2   1
9   0
9   1
19   0
19   1
6   0
6   1
7   0
7   1
20   0
20   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
249.0   123.1
489.7    55.7
504.2   111.5
404.1   158.2
404.1   158.3
528.5   360.5
528.5   360.4
537.7   558.1
537.8   558.1
422.4   436.6
392.0   452.3
146.6   404.4
146.6   404.3
-62.7   317.0
-62.6   317.0
-31.6   415.8
-104.0   425.3
-327.6   313.2
-327.6   313.3
-540.7   191.4
-540.7   191.4
-522.2    76.4
-522.1    76.4
-633.4    18.0
-633.4    18.0
-695.9  -150.8
-695.9  -150.8
-534.3  -281.4
-534.3  -281.4
-565.2  -330.9
-565.2  -330.9
-381.5  -321.4
-389.1  -301.1
-165.0  -190.1
-165.0  -190.0
-106.8  -320.3
-106.8  -320.2
-99.1  -311.9
-99.2  -312.0
-150.7  -104.8
0.0     0.0
