Instance: STAP-IS_Num10_S25_D10_ID5
OFV: 151.8545449858864
RunTime: 24.02199721336365
GurobiRunTime: 2.202329158782959
Visiting sequence:
2   0
2   1
1   0
1   1
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
Traveling path:
0.0     0.0
218.2  -122.5
194.1  -178.1
194.1  -178.3
162.7  -208.8
162.6  -208.8
-308.6  -324.3
-309.0  -324.2
-503.3  -185.6
-503.2  -185.6
-586.0  -125.1
-585.9  -125.0
-672.2   109.5
-406.3   451.1
-248.0   654.3
1.4   671.5
89.5   585.6
89.0   573.5
211.5   355.4
202.3   273.9
121.5   294.7
0.0     0.0
