Instance: STAP-IS_Num25_S50_D5_ID4
OFV: 140.1592465195995
RunTime: 2291.545710802078
GurobiRunTime: 1302.113721132278
Visiting sequence:
9   0
9   1
13   0
13   1
3   0
3   1
24   0
24   1
6   0
6   1
22   0
22   1
14   0
14   1
17   0
17   1
10   0
10   1
11   0
11   1
4   0
4   1
7   0
7   1
16   0
16   1
12   0
12   1
2   0
2   1
19   0
19   1
20   0
20   1
25   0
25   1
21   0
21   1
1   0
1   1
18   0
18   1
5   0
5   1
15   0
15   1
23   0
23   1
8   0
8   1
Traveling path:
0.0     0.0
-46.0    39.8
25.6   264.7
168.9   278.4
303.4   489.1
280.6   554.0
61.3   561.9
61.2   561.9
133.3   592.5
133.3   592.6
211.7   559.1
211.6   559.2
150.6   616.8
118.0   590.7
298.1   417.8
298.1   417.7
445.8   216.0
440.5   187.0
625.2    73.0
625.2    73.0
690.5    76.5
690.5    76.5
691.2    82.0
691.3    82.0
635.2  -140.6
432.7  -170.4
435.9  -420.4
435.9  -420.5
303.5  -632.6
17.8  -775.1
-205.6  -663.2
-206.0  -660.6
-245.6  -413.3
-224.3  -316.5
-468.5  -262.8
-468.5  -262.8
-715.8  -299.7
-722.7  -294.1
-648.2  -227.3
-648.2  -227.4
-772.0   -40.8
-772.0   -40.8
-744.7    15.6
-744.7    15.6
-835.1   191.3
-830.4   191.9
-581.6   217.6
-483.7   223.5
-372.2    -0.2
-372.1    -0.2
-176.4  -123.7
0.0     0.0
