Instance: STAP-IM_Num15_S25_D10_ID8
OFV: 171.6397539108405
RunTime: 175.2925412654877
GurobiRunTime: 5.909635305404663
Visiting sequence:
12   0
12   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
14   0
14   1
3   0
3   1
1   0
1   1
9   0
9   1
15   0
15   1
11   0
11   1
13   0
13   1
10   0
10   1
Traveling path:
0.0     0.0
-129.9   146.4
-376.9   184.4
-377.0   184.3
-493.3   119.2
-519.0   150.7
-737.9    65.1
-738.2    55.3
-623.3  -166.6
-623.4  -166.6
-623.4  -166.6
-482.9  -342.7
-482.9  -342.7
-295.7  -577.1
-48.0  -610.2
243.5  -397.2
361.3  -176.2
362.3  -176.4
362.3  -176.4
624.0  -180.4
682.9    -6.5
456.6   160.7
456.6   160.7
452.1   164.4
452.1   164.4
344.4   244.8
344.4   244.8
319.5   261.9
365.6   452.8
365.6   452.8
146.2   332.7
0.0     0.0
