Instance: STAP-CM_Num10_S25_D10_ID10
OFV: 163.3132958745293
RunTime: 46.58798003196716
GurobiRunTime: 27.52775931358337
Visiting sequence:
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
6   0
6   1
2   0
2   1
10   0
10   1
8   0
8   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-121.5   557.3
-121.5   557.3
-121.5   557.8
20.7   668.3
253.6   507.5
289.9   532.6
609.1   231.4
617.8   -18.3
617.6   -18.2
514.0  -245.6
35.6  -525.9
-145.2  -557.3
-182.0  -640.5
-418.4  -721.3
-422.0  -719.6
-420.5  -469.7
-200.0  -356.5
-200.0  -356.5
-178.3  -270.9
-54.2   -54.0
0.0     0.0
