Instance: STAP-CS_Num15_S25_D10_ID9
OFV: 193.6872618785582
RunTime: 209.1928584575653
GurobiRunTime: 92.73486948013306
Visiting sequence:
1   0
5   0
5   1
1   1
12   0
12   1
8   0
8   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
14   0
14   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
-68.2    56.6
-116.2    96.5
-366.1    88.4
-598.4   180.7
-598.4   180.7
-710.8   -38.4
-663.9   -97.0
-471.7  -337.6
-419.1  -403.5
-383.4  -541.3
-198.8  -709.8
48.8  -743.7
71.8  -752.4
71.8  -752.4
71.9  -752.4
243.9  -628.3
243.9  -628.3
427.3  -332.9
550.1  -115.1
635.5    33.7
677.6   107.1
675.0   357.1
543.8   574.9
299.6   628.3
299.6   628.3
202.9   470.9
213.1   459.0
213.1   459.0
200.5   205.4
87.0   187.2
0.0     0.0
