Instance: STAP-IS_Num15_S25_D10_ID1
OFV: 170.7350592439905
RunTime: 209.7607460021973
GurobiRunTime: 58.56932878494263
Visiting sequence:
15   0
15   1
7   0
7   1
13   0
13   1
11   0
11   1
14   0
14   1
3   0
3   1
10   0
10   1
4   0
4   1
2   0
2   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
12   0
12   1
8   0
8   1
Traveling path:
0.0     0.0
268.2   -80.7
618.5  -185.8
630.6  -193.0
681.1  -286.5
681.0  -286.7
615.2  -309.1
618.8  -307.3
591.9  -145.6
591.8  -145.6
515.3  -180.6
376.2   -22.9
152.1   136.9
152.8   169.0
80.4   179.2
-48.2   281.0
-279.3   141.9
-311.0   105.7
-336.1   130.4
-441.9    35.6
-365.0  -163.8
-365.0  -163.6
-371.9  -358.4
-371.7  -358.3
-123.3  -385.4
-123.2  -386.1
33.8  -434.0
33.8  -434.0
-171.7  -293.4
-39.4   -71.6
-39.4   -71.6
0.0     0.0
