Instance: STAP-CM_Num10_S25_D5_ID3
OFV: 132.4353108037947
RunTime: 42.82204675674438
GurobiRunTime: 18.38021922111511
Visiting sequence:
3   0
3   1
1   0
1   1
8   0
8   1
2   0
2   1
10   0
10   1
9   0
9   1
6   0
6   1
5   0
5   1
4   0
7   0
7   1
4   1
Traveling path:
0.0     0.0
507.6  -408.8
460.7  -523.9
-98.0  -469.6
-222.2  -451.7
-414.0  -414.8
-456.9  -297.5
-456.7  -297.0
-315.0    -6.7
-259.6   133.3
-259.6   133.3
-256.6   148.1
-256.6   148.1
-206.4   353.8
-206.4   353.8
-198.4   386.0
-198.4   386.0
-170.0   499.3
-165.6   518.5
-94.6   522.8
-39.2   215.9
0.0     0.0
