Instance: STAP-CM_Num10_S50_D5_ID6
OFV: 85.30053874584064
RunTime: 34.22641754150391
GurobiRunTime: 14.88127517700195
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
596.2   159.4
744.6   -27.6
618.5  -264.7
618.5  -264.7
467.2  -547.4
227.0  -616.0
221.1  -612.6
-126.3  -415.8
-168.3  -392.9
-313.0  -189.2
-401.7  -222.8
-598.7   -69.1
-595.4   -47.1
-595.4   -47.1
-578.6    87.6
-578.6    87.6
-551.3   285.6
-488.8   528.7
-488.8   528.7
-320.1   567.0
0.0     0.0
