Instance: STAP-IS_Num20_S50_D10_ID9
OFV: 204.0913615424976
RunTime: 1408.253459215164
GurobiRunTime: 988.3461871147156
Visiting sequence:
1   0
1   1
20   0
20   1
12   0
12   1
8   0
8   1
9   0
9   1
11   0
11   1
10   0
10   1
19   0
19   1
16   0
16   1
13   0
13   1
6   0
6   1
18   0
18   1
15   0
15   1
7   0
7   1
2   0
2   1
3   0
3   1
17   0
17   1
14   0
14   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.7
-374.9   295.7
-374.9   295.7
-718.5   436.4
-718.6   436.4
-746.3   -62.8
-740.4   -79.4
-505.0  -520.6
-499.5  -528.0
-195.4  -935.8
-195.4  -935.8
65.2  -678.7
65.2  -678.7
59.5  -656.2
59.4  -656.2
248.0  -731.5
247.9  -731.4
621.9  -924.5
621.9  -924.5
452.1  -647.7
452.1  -647.7
650.0  -240.4
650.3  -240.3
450.8  -116.5
450.8  -116.6
716.8    45.0
716.9    45.0
656.6   302.0
656.6   302.0
334.6   303.8
334.5   303.8
371.8   607.4
371.7   607.4
318.5   615.2
318.5   615.2
299.6   628.3
299.6   628.3
47.8   401.6
47.8   401.6
-80.5   117.5
0.0     0.0
