Instance: STAP-CS_Num10_S50_D5_ID6
OFV: 90.12108007984239
RunTime: 40.3458046913147
GurobiRunTime: 21.84064030647278
Visiting sequence:
2   0
8   0
2   1
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
600.4   145.2
600.3   145.3
745.1   -27.8
618.9  -265.1
469.1  -547.7
228.4  -614.8
220.3  -610.2
-113.1  -413.2
-171.4  -378.5
-325.9  -182.1
-408.8  -209.9
-613.1   -66.1
-613.0   -66.0
-493.0    18.9
-527.7   108.8
-452.4   165.4
-550.5   286.6
-488.8   528.7
-488.8   528.7
-320.1   567.0
0.0     0.0
