Instance: STAP-CM_Num10_S50_D5_ID5
OFV: 70.35211554008661
RunTime: 37.25914692878723
GurobiRunTime: 13.18603920936584
Visiting sequence:
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
2   0
2   1
1   0
1   1
Traveling path:
0.0     0.0
-119.3  -151.3
-306.0  -318.1
-310.9  -321.1
-503.3  -185.6
-503.4  -185.4
-585.8  -125.2
-585.9  -125.3
-672.0   109.3
-407.6   452.4
-251.3   655.6
-2.2   669.6
86.1   574.5
89.2   571.0
213.3   354.1
236.0   272.0
236.0   272.0
310.3   -21.6
310.3   -21.6
328.5  -113.8
180.6  -190.3
0.0     0.0
