Instance: STAP-IM_Num15_S25_D5_ID7
OFV: 147.0867323614782
RunTime: 138.4149012565613
GurobiRunTime: 4.509825944900513
Visiting sequence:
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
2   0
14   0
14   1
2   1
6   0
6   1
8   0
1   0
1   1
11   0
11   1
8   1
7   0
10   0
10   1
13   0
13   1
4   0
4   1
7   1
Traveling path:
0.0     0.0
-287.7   -11.5
-287.7   -11.5
-595.1   -23.7
-693.7  -100.7
-693.7  -100.7
-661.4  -221.4
-504.2  -285.0
-504.2  -285.0
-312.9  -362.4
-312.9  -362.4
-192.1  -411.3
-54.1  -467.1
70.9  -470.3
87.1  -483.0
147.3  -529.9
268.7  -499.2
268.8  -499.0
367.7  -338.7
367.7  -338.7
480.2  -156.7
556.1   -33.6
557.3   -31.9
562.8   -22.9
657.9   128.0
674.5   251.9
623.9   412.5
503.4   445.9
374.0   331.3
374.0   331.3
318.2   281.8
0.0     0.0
