Instance: STAP-IM_Num15_S25_D5_ID6
OFV: 168.9270042747907
RunTime: 101.2576916217804
GurobiRunTime: 3.958242416381836
Visiting sequence:
11   0
11   1
6   0
6   1
12   0
12   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
3   0
3   1
Traveling path:
0.0     0.0
4.7  -116.2
4.7  -116.2
17.0  -419.9
17.0  -419.9
25.2  -623.0
131.2  -689.0
179.0  -668.0
272.0  -584.2
366.4  -409.7
366.4  -409.7
532.4  -101.3
532.4  -101.3
630.3    80.1
588.6   197.8
161.9   375.7
-84.6   478.4
-310.6   572.6
-428.5   530.6
-489.8   416.5
-539.3   301.5
-613.1    79.1
-613.1    79.1
-636.9     7.2
-561.9   -92.7
-535.9   -91.7
-456.3  -148.4
-455.6  -149.1
-334.2  -178.1
-147.0   -78.4
-147.0   -78.4
0.0     0.0
