Instance: STAP-IM_Num15_S25_D10_ID4
OFV: 199.2501204609192
RunTime: 94.513991355896
GurobiRunTime: 4.471629858016968
Visiting sequence:
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
4   0
4   1
10   0
10   1
7   0
7   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
151.4   538.5
387.9   619.7
473.1   612.1
473.1   612.1
616.6   496.6
616.6   496.6
616.8   496.3
766.0   239.8
765.9   239.7
691.4    -7.2
679.6   -46.5
685.8  -117.8
641.6  -172.3
641.6  -172.3
443.9  -415.4
443.9  -415.4
443.9  -415.4
304.8  -623.2
-48.1  -714.4
-294.7  -673.5
-412.6  -595.9
-643.0  -498.8
-657.9  -384.4
-683.6  -135.6
-692.8   -24.0
-692.8   -24.0
-709.3   177.0
-588.3   213.8
-547.9   116.0
-70.3    14.9
0.0     0.0
